screen,social,gaming,unlocks,night,session,risk
111,22,11,26,1,2,0
74,21,0,39,3,4,0
131,40,25,23,5,2,0
120,55,13,46,6,1,0
80,11,37,27,9,3,0
142,59,36,39,18,2,0
146,44,10,48,18,4,0
134,32,35,41,25,4,0
134,26,12,40,21,2,0
147,35,2,38,28,4,0
83,17,32,32,11,5,0
62,38,5,33,2,5,0
81,35,9,29,12,5,0
112,19,4,30,17,1,0
61,35,22,21,7,2,0
147,43,9,44,20,1,0
89,50,1,45,14,4,0
97,16,12,28,0,1,0
61,13,39,36,2,4,0
123,59,1,45,25,4,0
119,54,19,22,7,3,0
80,20,0,43,3,5,0
92,38,36,25,15,4,0
135,45,8,24,29,3,0
117,34,16,24,22,5,0
81,30,8,41,9,4,0
148,45,10,34,11,4,0
108,19,14,42,13,1,0
118,46,23,36,13,1,0
101,18,37,28,1,5,0
119,33,34,22,22,4,0
139,44,29,39,4,2,0
74,58,30,45,4,1,0
121,44,4,36,5,5,0
121,57,13,48,12,4,0
106,45,10,46,8,4,0
121,27,8,29,29,2,0
110,58,33,22,21,5,0
114,48,11,37,27,4,0
123,41,34,37,28,1,0
62,33,34,49,14,2,0
110,32,0,36,13,5,0
66,41,39,43,23,2,0
80,46,21,22,6,1,0
132,21,28,22,24,5,0
98,58,7,25,19,2,0
77,22,10,32,1,3,0
63,32,36,43,6,1,0
148,34,13,48,5,1,0
119,44,29,34,16,1,0
73,50,34,44,26,3,0
68,39,20,28,24,3,0
149,26,36,23,24,4,0
112,58,4,33,27,2,0
61,29,18,24,1,4,0
143,57,13,21,2,2,0
119,34,25,30,4,3,0
130,31,3,28,4,3,0
103,22,24,43,0,4,0
67,28,24,22,7,5,0
106,58,17,46,11,4,0
94,45,39,47,23,2,0
137,21,7,48,3,4,0
140,50,38,28,12,1,0
95,28,39,22,22,2,0
109,21,13,44,14,2,0
63,18,31,21,10,5,0
61,16,37,31,9,3,0
65,37,32,29,2,2,0
113,23,22,28,21,3,0
63,40,14,34,13,4,0
113,28,32,27,15,1,0
122,56,24,44,9,5,0
77,25,16,24,28,3,0
149,14,32,30,9,2,0
103,44,1,46,11,3,0
93,21,13,21,29,2,0
133,34,39,43,8,3,0
121,30,39,47,0,2,0
73,45,38,34,4,4,0
107,32,5,25,19,2,0
74,25,5,27,7,2,0
131,48,2,46,10,1,0
137,54,6,24,11,2,0
146,51,7,35,0,1,0
121,48,14,45,24,5,0
99,23,28,37,21,1,0
144,40,32,25,19,4,0
139,14,29,24,27,1,0
141,44,38,47,24,5,0
112,32,26,35,10,4,0
83,38,35,32,4,3,0
85,52,28,47,14,3,0
148,20,37,24,4,1,0
119,27,32,32,11,1,0
100,56,36,36,4,5,0
88,21,26,37,16,5,0
74,18,32,27,16,2,0
104,19,3,32,23,5,0
124,53,21,49,11,2,0
148,26,1,48,23,4,0
130,47,9,38,27,1,0
68,16,4,45,14,4,0
147,55,9,22,14,5,0
60,22,32,43,5,4,0
67,49,37,27,11,4,0
147,51,12,21,26,4,0
122,18,30,27,28,5,0
70,59,35,46,19,4,0
140,36,23,32,17,2,0
67,11,14,32,13,5,0
94,14,28,20,1,4,0
94,38,7,25,8,5,0
92,46,4,43,4,3,0
64,47,28,38,19,2,0
100,28,3,35,25,4,0
87,17,11,27,28,3,0
66,57,1,47,0,3,0
132,54,26,20,22,5,0
131,10,30,46,2,3,0
71,31,35,46,5,2,0
93,26,35,35,4,2,0
92,16,25,28,20,1,0
107,34,26,32,26,2,0
82,54,4,30,4,3,0
121,13,19,32,0,2,0
147,45,10,44,16,5,0
96,15,9,40,18,1,0
103,40,39,29,13,3,0
145,28,37,23,11,1,0
94,53,5,46,9,3,0
124,48,7,25,19,5,0
106,36,22,47,20,1,0
137,19,25,26,17,4,0
62,35,11,24,23,3,0
60,28,25,30,26,4,0
64,48,12,32,10,1,0
149,12,39,45,29,4,0
73,54,17,44,1,4,0
86,22,24,38,24,1,0
68,59,32,42,17,5,0
138,37,39,29,28,4,0
74,29,11,29,24,4,0
149,37,35,30,6,5,0
101,17,3,40,23,4,0
136,50,4,49,14,4,0
110,48,36,26,10,4,0
122,10,7,37,17,2,0
111,12,27,23,22,5,0
63,22,30,21,11,4,0
82,37,8,33,5,5,0
